Column1,회계연도,Kospi,usdkrw,jpykrw,k3yr,k10yr,kospi_per,kospi_pbr,vkospi200,g10_esi(%),wti,ustb_2y(%),ustb_10y(%),ustips_10y(%),vix(%),EPU index,usa_pmi,china_pmi,kr_export(%),kr_cpi_yoy(%),uscpi_yoy(%),treasury_10_3_diff(%),us_10_2_diff(%),us_e_infla(%),kr_real_rate(%),lables
26,2013-09-01,1996.96,1083.344762,10.89966667,2.89444444,3.531666676,13.76,1.18,15.72555556,34.775,106.29,0.404,2.8095,0.664,14.692,116.717,56,50.2,-1.7,1,1.5,0.637222236,2.4055,2.20242,1.89444444,0
27,2013-12-01,2011.34,1055.955714,10.17586364,2.942857163,3.648571412,14.95,1.2,14.1935,21.6,97.63,0.34,2.901904762,0.738571429,14.19238095,90.93870968,56.5,50.5,6.9,1.1,1.2,0.705714249,2.561904762,1.92403,1.842857163,3
28,2014-03-01,1985.61,1070.56619,10.43652381,2.876380943,3.544761896,14.78,1.18,13.61047619,-10.225,100.8,0.399047619,2.723333333,0.555714286,14.83666667,72.93064516,54.4,48,3.7,1.3,1.1,0.668380953,2.324285714,1.21946,1.576380943,0
29,2014-06-01,2002.21,1019.08,9.959380952,2.747263182,3.287052619,15.74,1.14,11.29684211,-16.4,105.79,0.452380952,2.598571429,0.36952381,11.54142857,68.896,55.7,50.7,2.4,1.7,2.1,0.539789437,2.146190476,1.52655,1.047263182,3
30,2014-09-01,2020.09,1036.090455,9.617227273,2.406684236,3.014473677,15.8,1.15,11.89526316,-9.125,93.21,0.566666667,2.534285714,0.460952381,13.46666667,57.96766667,56.1,50.5,6.8,1.1,1.7,0.607789442,1.967619048,2.11504,1.306684236,3
31,2014-12-01,1915.59,1103.136087,9.208043478,2.145869566,2.681130431,15.32,1.11,13.14428571,5.025,59.29,0.635454545,2.207272727,0.510454545,16.29227273,66.2416129,55.1,49.5,3.6,0.8,1.3,0.535260865,1.571818182,2.1861,1.345869566,1
32,2015-03-01,2041.03,1112.902273,9.214045455,1.866590911,2.277363637,16.98,1.19,11.49545455,-10.025,47.82,0.640454545,2.042727273,0.280909091,14.81272727,62.27483871,51.5,49.6,-4.3,0.5,0,0.410772725,1.402272727,0.79844,1.366590911,2
33,2015-06-01,2074.2,1111.847727,8.975863636,1.775136361,2.467636358,16.87,1.14,13.99136364,-5.575,59.82,0.688636364,2.363636364,0.497727273,14.33954545,67.026,53.5,49.9,-2.4,0.7,0,0.692499996,1.675,1.77505,1.075136361,0
34,2015-09-01,1962.8101,1185.204545,9.848181818,1.653750003,2.216750013,15.12,1.1,20.6315,-0.1,45.48,0.713333333,2.172857143,0.65,24.37714286,87.062,50.2,47.2,-8.4,0.5,0.2,0.563000011,1.45952381,1.92836,1.153750003,1
35,2015-12-01,1961.3101,1173.589091,9.631217391,1.717000003,2.176826083,15.07,1.1,14.96571429,-5.975,37.19,0.982727273,2.242727273,0.727727273,18.02545455,71.08064516,48,48.2,-14.1,1.1,0.5,0.459826081,1.26,1.46796,0.617000003,1
36,2016-03-01,1995.85,1182.237391,10.43356522,1.498086954,1.851043473,16.2,1.12,13.38681818,-19.9,37.55,0.875,1.889090909,0.337272727,15.84909091,63.63,51.7,49.7,-8.1,0.8,1,0.352956519,1.014090909,0.78225,0.698086954,0
37,2016-06-01,1970.35,1165.788636,11.02945455,1.341222727,1.625518182,13.83,1.04,15.30571429,-1.8,48.76,0.731363636,1.644090909,0.174090909,17.77454545,133.648,52.8,48.6,-2.7,0.7,1,0.284295455,0.912727273,1.28116,0.641222727,0
38,2016-09-01,2043.63,1109.770455,10.85668182,1.314254545,1.517368182,14.51,1.08,12.74736842,0.6,45.18,0.770952381,1.63047619,0.1215,14.21952381,50.28933333,51.7,50.1,-5.9,1.3,1.1,0.203113636,0.85952381,2.06444,0.014254545,3
39,2016-12-01,2026.46,1184.936364,10.17027273,1.694581818,2.157745455,13.92,1,11.6552381,34.875,51.97,1.196666667,2.491904762,0.556190476,12.47238095,123.9270968,54.5,51.9,6.4,1.3,1.7,0.463163636,1.295238095,2.29173,0.394581818,3
40,2017-03-01,2160.23,1132.215217,10.00330435,1.704669565,2.2144,14.73,1.06,11.605,42.525,49.33,1.313043478,2.48173913,0.485652174,11.89782609,112.8529032,56.6,51.2,13.7,2.3,2.7,0.509730435,1.168695652,1.50315,-0.595330435,0
41,2017-06-01,2391.79,1130.830455,10.16445455,1.671277273,2.1657,14.46,1.14,11.90952381,-13.2,45.18,1.342272727,2.186818182,0.458181818,22.59818182,95.06,56.7,50.4,13.6,1.8,1.9,0.494422727,0.844545455,0.95869,-0.128722727,0
42,2017-09-01,2394.47,1132.749524,10.19990476,1.781595238,2.285914286,13.58,1.1,13.13047619,6.525,49.82,1.3845,2.202,0.368,36.5245,84.18766667,60.2,51,35,2,1.9,0.504319048,1.5375,2.0578,-0.218404762,1
43,2017-12-01,2467.49,1083.375,9.563238095,2.09657619,2.470119048,12.99,1.11,12.41684211,52.525,57.88,1.844,2.4025,0.503,44.928,90.57258065,59.3,51.5,8.9,1.4,2.2,0.373542857,0.5585,2.82407,0.69657619,3
44,2018-03-01,2445.8501,1069.602273,10.06136364,2.271190909,2.711936364,13.1,1.12,16.98619048,4.4,62.73,2.275714286,2.842380952,0.751904762,19.02380952,76.37580645,59.3,51,5.5,1.2,2.2,0.440745455,0.823809524,1.68874,1.071190909,3
45,2018-06-01,2326.1299,1094.261905,9.91647619,2.178761905,2.662828571,11.05,1.05,14.46473684,-33.93333333,67.87,2.533333333,2.912380952,0.794761905,13.67809524,103.7893333,60,51,-0.4,1.5,2.8,0.484066667,0.379047619,1.591,0.678761905,1
46,2018-09-01,2343.0701,1119.245,9.97195,2.003585,2.35088,11.24,1.03,11.74470588,-2.525,70.23,2.767894737,3.004210526,0.881052632,12.91052632,67.36266667,59.5,50,-8.1,2.1,2.7,0.347295,0.236315789,2.41001,-0.096415,3
47,2018-12-01,2041.04,1121.6775,9.990095238,1.85574,2.01491,9.58,0.87,18.25157895,-28.125,49.52,2.676315789,2.832631579,1.016315789,24.95315789,127.5329032,54.3,49.7,-5.8,1.3,2.2,0.15917,0.345789474,1.98107,0.55574,1
48,2019-03-01,2140.6699,1131.107143,10.16257143,1.790285713,1.954476186,10.13,0.92,14.4165,-29.1,58.15,2.40952381,2.570952381,0.658095238,14.4852381,94.65645161,55.3,50.2,-8.4,0.4,1.5,0.164190473,0.161428571,1.37532,1.390285713,3
49,2019-06-01,2130.6201,1170.9045,10.82295,1.498100007,1.6185,12.32,0.9,14.87210526,-24.6,54.66,1.814,2.074,0.374,15.836,137.3706667,51.7,49.4,-13.8,0.7,1.8,0.120399993,0.62,1.60914,0.798100007,1
50,2019-09-01,2063.05,1193.775238,11.09585714,1.28590476,1.41947619,14.09,0.85,14.83,1.475,56.95,1.648,1.6995,0.11565,15.559,118.307,48.2,51.4,-11.8,-0.4,1.7,0.13357143,0.101578947,1.64493,1.68590476,1
51,2019-12-01,2197.6699,1171.722727,10.72681818,1.394818181,1.656136361,18.2,0.89,13.713,-6.175,59.88,1.613333333,1.862857143,0.144761905,13.75666667,121.3074194,47.8,51.5,-6.1,0.7,2.1,0.26131818,0.54952381,1.70378,0.694818181,3
52,2020-03-01,1754.64,1216.526364,11.28695455,1.092409091,1.484727273,14.66,0.71,47.44363636,21.275,29.21,0.448181818,0.87,0.063619048,57.73681818,380.3896774,49.1,50.1,-1.8,0.8,2.3,0.392318182,0.421818182,0.98707,0.292409091,1
53,2020-06-01,2108.3301,1206.93,11.19936364,0.848909091,1.391363636,24.18,0.87,30.67045455,0.6,38.31,0.185,0.728636364,-0.054454545,31.11954545,313.916,52.6,51.2,-10.9,0.2,0.1,0.542454545,0.952727273,0.51276,0.648909091,2
54,2020-09-01,2327.8899,1177.257273,11.13163636,0.905545455,1.497318182,27.79,0.95,24.1952381,119.025,39.63,0.134761905,0.67952381,-0.097666667,27.64761905,247.7366667,55.7,53,7.2,0.9,1.3,0.591772727,0.759047619,1.58276,0.005545455,0
55,2020-12-01,2873.47,1093.933913,10.52743478,0.969434783,1.675652174,29.47,1.16,20.90904762,95.64,47.02,0.135909091,0.933636364,-0.098227273,22.37409091,238.673871,60.5,53,12.6,0.6,1.2,0.706217391,1.779545455,1.64952,0.369434783,2
56,2021-03-01,3061.4199,1130.041739,10.37534783,1.1166,2.043214286,31.67,1.24,25.12818182,63.8,62.33,0.146956522,1.610869565,-0.066434783,21.84304348,176.7019355,64.7,50.6,16.3,1.9,1.7,0.929571429,3.733478261,1.51384,-0.7834,2
57,2021-06-01,3296.6799,1122.773636,10.17509091,1.301909091,2.103090909,18.38,1.3,15.46409091,79.275,71.38,0.202727273,1.519090909,-0.082363636,16.95681818,113.146,60.6,51.3,39.7,2.3,5,0.801181818,1.807272727,2.05519,-0.998090909,0
58,2021-09-01,3068.8201,1173.020455,10.63086364,1.517227273,2.0625,14.72,1.21,15.54473684,-36.46666667,71.65,0.240952381,1.374761905,-0.096952381,19.8247619,120.2296667,60.5,50,16.9,2.4,5.3,0.545272727,1.605238095,2.68414,-0.882772727,3
59,2021-12-01,2977.6499,1184.022174,10.37334783,1.799478261,2.186043478,12.72,1.14,18.08636364,19.75,71.71,0.68,1.465,-0.099318182,21.35454545,137.1274194,58.8,50.9,18.3,3.7,6.8,0.386565217,1.439545455,2.62031,-1.900521739,1
60,2022-03-01,2757.6499,1220.37,10.26947826,2.360130435,2.77673913,12.58,1.12,22.55,40.825,108.5,1.909565217,2.127826087,-0.071869565,26.96869565,186.6145161,57.1,48.1,18.8,4.1,7.9,0.416608696,0.413913043,3.0577,-1.739869565,3
61,2022-06-01,2332.6399,1277.864091,9.509181818,3.444409091,3.614636364,10.17,0.92,22.056,-7.033333333,114.84,2.998095238,3.143333333,0.525714286,28.23318182,133.4673333,53,51.7,5.3,6,8.6,0.170227273,0.402380952,4.22671,-2.555590909,1
62,2022-09-01,2155.49,1395.463636,9.724045455,3.857863636,3.867272727,9.26,0.83,20.774,-2.225,84.26,3.856666667,3.519047619,1.136666667,27.34181818,109.556,50.9,48.1,2.3,5.6,8.3,0.009409091,-0.337619048,4.17915,-1.742136364,1
63,2022-12-01,2236.3999,1293.517727,9.572681818,3.628363636,3.539227273,10.76,0.84,17.75714286,19.15,76.44,4.288571429,3.616190476,1.356666667,21.78428571,132.4445161,48.4,49,-9.6,5,7.1,-0.089136364,-0.672380952,2.86812,-1.371636364,3
