,Kospi지수,원/달러 환율,원/엔 환율,국고채 3년 금리(%),국고채 10년 금리(%),kospi_per,kospi_pbr,vkospi200,g10_esi(%),wti,ustb_2y(%),ustb_10y(%),ustips_10y(%),vix(%),EPU index,usa_pmi,china_pmi,kr_export(%),kr_cpi_yoy(%),uscpi_yoy(%),treasury_10_3_diff(%),us_10_2_diff(%),us_e_infla(%),kr_real_rate(%)
2010-11-01,1904.63,1129.4181818181817,13.640363636363634,3.403454530454546,4.476363594090909,16.47,1.39,19.835909090909094,27.875,84.14,0.454,2.7630000000000003,0.666,20.095714285714283,169.8963333333333,57.6,55.3,21.4,3.0,1.2,1.0729090636363636,2.309,1.39624,0.40345453045454605
2010-12-01,2051.0,1144.5521739130436,13.732521739130435,3.2495454545454545,4.447272689545454,17.8,1.5,17.721818181818183,32.15,89.04,0.618181818181818,3.2909090909090906,1.044090909090909,17.56954545454545,157.47000000000003,57.5,54.4,22.6,3.0,1.1,1.208571399047619,2.6727272727272724,1.49387,0.24954545454545451
2011-01-01,2069.73,1118.4642857142858,13.517619047619045,3.6923809385714286,4.6857142228571425,17.92,1.52,15.823809523809524,39.875,89.42,0.6144999999999998,3.3940000000000006,1.0605,17.315499999999997,139.74677419354842,59.0,54.5,44.7,3.4,1.5,0.9933332842857141,2.7794999999999996,1.79005,0.29238093857142866
2011-02-01,1939.3,1117.8349999999998,13.519300000000001,3.945882347647059,4.757058816470588,16.76,1.43,18.618823529411767,38.766666666666666,89.58,0.7726315789473684,3.5763157894736843,1.2378947368421054,17.430000000000003,118.35964285714286,59.3,51.7,16.4,3.9,1.6,0.8111764688235295,2.8036842105263156,1.95474,0.045882347647058896
2011-03-01,2106.7,1119.0326086956522,13.708869565217393,3.739772754090909,4.509090814545455,18.39,1.55,18.37727272727273,27.225,102.94,0.6973913043478263,3.4143478260869564,0.9639130434782608,20.723478260869566,140.79451612903227,59.1,51.8,28.8,4.1,2.1,0.7693180604545454,2.7169565217391307,2.10638,-0.3602272459090905
2011-04-01,2192.3601,1083.1238095238095,13.00585714285714,3.7480952404761902,4.482857068571429,13.23,1.44,17.966190476190476,17.35,110.04,0.7344999999999999,3.4549999999999996,0.8634999999999999,16.244000000000003,116.03166666666667,58.9,51.8,23.5,3.8,2.7,0.734761828095238,2.7205,2.07574,-0.051904759523809574
2011-05-01,2142.47,1084.1590909090908,13.337181818181817,3.6624999535000002,4.3355000255,12.98,1.41,19.227,-18.099999999999998,101.33,0.5552380952380952,3.168571428571429,0.7785714285714287,16.91142857142857,93.21774193548389,53.7,51.6,21.7,3.9,3.2,0.673000072,2.613333333333334,2.2923,-0.23750004649999967
2011-06-01,2100.6899,1080.3454545454547,13.407636363636362,3.6480952219047618,4.240476222857143,12.76,1.38,19.806666666666665,-49.85,96.29,0.4104545454545454,3.002272727272728,0.7554545454545455,19.153181818181817,126.05866666666665,56.6,50.1,11.1,4.2,3.6,0.592381000952381,2.591818181818182,2.1177,-0.5519047780952384
2011-07-01,2133.21,1057.7690476190476,13.323857142857142,3.766666661904762,4.226190476666666,12.84,1.39,19.14,-46.76666666666667,97.19,0.40650000000000003,3.003,0.6235,19.227500000000003,200.15064516129033,52.9,49.3,21.1,4.5,3.6,0.4595238147619048,2.5965000000000003,2.43235,-0.733333338095238
2011-08-01,1880.11,1073.8456521739129,13.914434782608692,3.5734090813636374,3.9604545609090906,11.16,1.22,33.37045454545454,-49.8,86.33,0.23043478260869568,2.303043478260869,0.1475,35.02913043478261,253.91870967741934,53.0,49.9,25.5,4.7,3.6,0.38704547954545454,2.072608695652174,1.51131,-1.1265909186363627
2011-09-01,1769.65,1119.5681818181818,14.548545454545456,3.4384999995000003,3.75150001,10.48,1.15,38.8535,-48.824999999999996,85.61,0.2114285714285714,1.9752380952380955,0.09205555555555554,36.53000000000001,221.5066666666667,52.8,49.9,18.0,3.8,3.8,0.31300001050000004,1.7638095238095237,1.00888,-0.36150000049999953
2011-10-01,1909.03,1151.4595238095237,14.99504761904762,3.467500019,3.851499974,11.36,1.24,35.11,-14.549999999999999,86.41,0.2805,2.152,0.186,32.82904761904762,133.75290322580645,51.8,51.0,7.6,3.6,3.9,0.383999955,1.8715,1.46561,-0.13249998100000004
2011-11-01,1847.51,1133.9863636363636,14.599999999999996,3.3919545295454543,3.8009090399999987,11.01,1.2,33.17363636363636,7.3,97.21,0.2535,2.0134999999999996,0.020526315789473684,31.94190476190476,133.72266666666664,52.1,47.7,11.5,4.2,3.5,0.40895451045454545,1.7599999999999998,1.50525,-0.8080454704545459
2011-12-01,1825.74,1148.9990909090907,14.747181818181817,3.3588636331818176,3.8114285104761905,10.9,1.19,27.133333333333336,29.975,98.57,0.2571428571428572,1.9780952380952381,0.00255,25.047619047619047,186.00387096774196,53.1,48.7,8.2,4.2,3.4,0.4507142247619048,1.720952380952381,1.71166,-0.8411363668181826
2012-01-01,1955.79,1140.831818181818,14.818545454545456,3.368899967,3.790999958999999,11.72,1.27,24.6655,33.199999999999996,100.24,0.2405,1.9665,-0.00994736842105263,20.228,156.16677419354838,52.8,48.8,-7.3,3.3,3.0,0.42209999199999987,1.7259999999999998,1.47144,0.06889996700000012
2012-02-01,2030.25,1122.3404761904765,14.267000000000001,3.431190513333334,3.8133332699999998,12.16,1.33,21.33857142857143,35.825,102.25,0.2779999999999999,1.9674999999999998,-0.025450000000000007,18.4205,112.6948275862069,52.4,49.6,20.4,3.0,2.9,0.3821427566666666,1.6895,1.50142,0.431190513333334
2012-03-01,2014.04,1126.4431818181818,13.63281818181818,3.5519047238095243,3.9480952752380953,12.69,1.31,18.264761904761905,20.775000000000002,106.19,0.34454545454545454,2.1727272727272724,-0.01413636363636364,16.167272727272728,90.24903225806453,53.0,48.3,-1.5,2.7,2.9,0.3961905514285714,1.828181818181818,1.36205,0.8519047238095241
2012-04-01,1981.99,1135.1595238095238,13.946285714285715,3.499499988,3.8939999829999996,12.95,1.25,17.829,-1.9,103.33,0.29190476190476183,2.0528571428571425,-0.021380952380952382,17.823,94.954,53.7,49.3,-5.0,2.6,2.7,0.394499995,1.760952380952381,1.68694,0.8994999880000001
2012-05-01,1843.47,1156.7826086956522,14.493652173913045,3.393809534761905,3.75095238,12.02,1.16,20.413333333333334,-27.566666666666666,94.7,0.285,1.8031818181818187,-0.034136363636363645,21.001818181818184,120.23387096774194,53.2,48.4,-1.0,2.5,2.3,0.35714284523809525,1.518181818181818,1.59031,0.8938095347619051
2012-06-01,1854.01,1163.5238095238096,14.648047619047619,3.2879999625,3.632500052,12.1,1.17,22.657999999999998,-44.7,82.41,0.29190476190476183,1.6223809523809525,-0.050047619047619056,21.13095238095238,169.62566666666672,51.0,48.2,0.9,2.2,1.7,0.3445000895000001,1.3304761904761906,0.78931,1.0879999624999996
2012-07-01,1881.99,1142.1513636363636,14.440590909090908,3.021363627272727,3.293636354545454,12.19,1.18,18.86318181818182,-46.625,87.93,0.24809523809523815,1.5266666666666664,-0.06019047619047619,17.562380952380952,171.5925806451613,50.6,49.3,-8.7,1.5,1.7,0.2722727272727274,1.2785714285714285,1.29665,1.5213636272727271
2012-08-01,1905.12,1131.6391304347826,14.361608695652171,2.83090909,3.0877272531818174,12.28,1.19,19.536818181818184,-32.8,94.16,0.268695652173913,1.6782608695652175,-0.05856521739130436,15.689565217391305,149.64612903225807,51.1,47.6,-6.0,1.3,1.4,0.2568181631818182,1.4095652173913045,1.37009,1.53090909
2012-09-01,1996.21,1123.4525,14.350649999999998,2.8074999925000004,3.0434999575,12.86,1.25,18.8615,-10.2,94.72,0.2552631578947368,1.7231578947368418,-0.07131578947368422,15.284736842105264,146.6036666666667,52.2,47.9,-2.4,2.1,1.7,0.23599996499999998,1.4678947368421054,1.9315,0.7074999925000003
2012-10-01,1912.0601,1105.8717391304347,13.976826086956523,2.7788095004761906,2.9738095499999995,12.28,1.19,17.520952380952377,6.975,89.57,0.27714285714285714,1.7461904761904763,-0.07485714285714284,16.276190476190475,161.69774193548383,51.2,49.5,1.0,2.1,2.0,0.1950000495238095,1.4690476190476192,1.61311,0.6788095004761905
2012-11-01,1932.9,1086.9395454545456,13.396454545454544,2.7970454472727275,2.990454555,12.5,1.21,16.567272727272726,10.475000000000001,86.66,0.26799999999999996,1.654,-0.07725,16.701904761904764,208.19033333333334,49.5,50.5,3.9,1.6,2.2,0.19340910772727282,1.3860000000000001,1.66323,1.1970454472727274
2012-12-01,1997.05,1074.7933333333335,12.795904761904765,2.8549999723809525,3.1288888977777773,12.92,1.25,15.25111111111111,21.075,88.25,0.25699999999999995,1.7189999999999999,-0.07575,17.3445,211.77129032258065,50.4,51.5,-6.0,1.4,1.8,0.2758333694444444,1.4620000000000002,2.10291,1.4549999723809526
2013-01-01,1961.9399,1066.4939130434782,11.953304347826087,2.7441304152173918,3.0517391117391304,12.73,1.23,14.613636363636367,9.899999999999999,94.69,0.2652380952380953,1.9147619047619049,-0.06085714285714286,13.505238095238093,204.00322580645164,52.3,52.3,10.9,1.6,1.7,0.30760869652173917,1.6495238095238096,1.31559,1.1441304152173917
2013-02-01,2026.49,1087.101,11.655100000000001,2.7050000075,3.0399999610526316,13.29,1.26,14.562105263157893,8.966666666666667,95.32,0.2673684210526316,1.9842105263157896,-0.057052631578947376,14.072631578947371,145.20964285714285,53.1,50.4,-8.6,1.6,1.6,0.3357894284210526,1.7168421052631577,1.36081,1.1050000074999997
2013-03-01,2004.89,1103.492857142857,11.610238095238095,2.5967499750000003,2.9095000045000003,13.14,1.25,15.524499999999998,12.424999999999999,93.05,0.256,1.9575,-0.05850000000000001,13.0315,137.8290322580645,51.5,51.6,0.0,1.5,2.0,0.31275002949999997,1.7014999999999998,1.00494,1.0967499750000003
2013-04-01,1963.95,1120.3127272727272,11.42047619047619,2.5567272586363634,2.835454517727273,13.81,1.17,16.722727272727273,-17.8,92.07,0.2322727272727273,1.7590909090909095,-0.06522727272727273,13.967272727272727,89.16766666666666,50.0,50.4,0.1,1.3,1.5,0.27872725909090906,1.5268181818181816,1.45631,1.2567272586363634
2013-05-01,2001.05,1112.6278260869565,11.00095652173913,2.588863600454545,2.8952381042857147,14.1,1.19,14.325714285714287,-28.0,94.8,0.25045454545454543,1.9281818181818182,-0.035500000000000004,13.493636363636362,78.37612903225808,50.0,49.2,3.1,1.1,1.1,0.30166671380952376,1.677727272727273,1.17803,1.488863600454545
2013-06-01,1863.3199,1135.2509999999997,11.64845,2.861315776842105,3.304736866315789,13.05,1.11,16.853157894736842,-5.950000000000001,95.8,0.3335,2.3000000000000003,0.26185,17.2715,81.67000000000002,52.5,48.2,-1.0,1.2,1.4,0.4434210894736842,1.9665000000000006,1.35321,1.6613157768421052
2013-07-01,1914.03,1125.7947826086954,11.281304347826088,2.916739142173913,3.46478263347826,13.2,1.13,17.360434782608692,14.3,104.61,0.3409090909090909,2.5822727272727275,0.46,13.974545454545455,93.22290322580645,54.9,47.7,2.6,1.6,1.8,0.5480434913043478,2.2413636363636367,1.00303,1.3167391421739127
2013-08-01,1926.36,1115.692272727273,11.391136363636363,2.937619086666667,3.609523806190477,13.16,1.14,15.071428571428575,36.86666666666667,106.57,0.3563636363636364,2.7372727272727273,0.5527272727272728,14.21,92.87741935483871,56.3,50.1,7.6,1.5,2.0,0.6719047195238095,2.380909090909091,1.79743,1.437619086666667
2013-09-01,1996.96,1083.3447619047618,10.899666666666667,2.8944444399999996,3.5316666761111115,13.76,1.18,15.725555555555555,34.775,106.29,0.404,2.8095,0.6639999999999999,14.691999999999998,116.717,56.0,50.2,-1.7,1.0,1.5,0.6372222361111111,2.4055000000000004,2.20242,1.8944444399999996
2013-10-01,2030.09,1065.9826086956523,10.876260869565217,2.8364761776190472,3.436190503333333,14.02,1.2,14.253333333333336,17.125,100.54,0.33545454545454545,2.6159090909090907,0.42863636363636365,15.407826086956522,176.28096774193548,56.6,50.9,7.2,0.9,1.2,0.5997143257142857,2.2804545454545457,1.55552,1.9364761776190473
2013-11-01,2044.87,1062.628095238095,10.596428571428572,2.93238094904762,3.579047622380952,15.21,1.22,14.118571428571428,4.8999999999999995,93.86,0.30368421052631583,2.7184210526315793,0.5478947368421053,12.923999999999998,83.81566666666666,57.0,50.8,0.2,1.2,1.0,0.6466666733333334,2.4147368421052633,1.45058,1.7323809490476199
2013-12-01,2011.34,1055.9557142857143,10.175863636363637,2.942857162857143,3.648571411904762,14.95,1.2,14.1935,21.599999999999998,97.63,0.33999999999999997,2.9019047619047624,0.7385714285714288,14.192380952380953,90.93870967741935,56.5,50.5,6.9,1.1,1.2,0.705714249047619,2.5619047619047617,1.92403,1.8428571628571428
2014-01-01,1941.15,1067.7434782608696,10.249739130434781,2.888500047,3.642000033,14.6,1.15,13.629499999999998,33.45,94.62,0.3938095238095239,2.858095238095238,0.6319047619047619,14.240952380952386,95.62741935483872,51.3,49.5,-0.2,1.1,1.5,0.7534999859999999,2.4642857142857144,1.63825,1.7885000469999999
2014-02-01,1979.99,1070.123,10.466849999999999,2.8539999220000003,3.5189999809999994,14.94,1.17,14.836500000000001,7.8999999999999995,100.82,0.3268421052631579,2.7094736842105265,0.5521052631578948,15.47,83.49142857142859,54.3,48.5,1.4,1.0,1.6,0.6650000590000001,2.3826315789473687,1.58583,1.8539999220000003
2014-03-01,1985.61,1070.5661904761903,10.43652380952381,2.8763809428571427,3.5447618957142857,14.78,1.18,13.61047619047619,-10.225000000000001,100.8,0.3990476190476191,2.7233333333333327,0.5557142857142857,14.83666666666667,72.93064516129033,54.4,48.0,3.7,1.3,1.1,0.6683809528571428,2.3242857142857143,1.21946,1.5763809428571427
2014-04-01,1961.79,1042.050909090909,10.147363636363636,2.8776818290909087,3.540227283181819,15.15,1.09,12.355909090909092,-23.975,102.07,0.41714285714285715,2.705238095238096,0.5428571428571429,14.19809523809524,63.76,55.3,48.1,8.9,1.5,1.5,0.662545454090909,2.288095238095239,1.65301,1.3776818290909087
2014-05-01,1994.96,1024.5454545454545,10.040136363636366,2.842052636315789,3.404421040526316,15.51,1.14,11.153684210526317,-10.2,102.18,0.38904761904761903,2.559047619047619,0.3680952380952381,12.475238095238094,68.4025806451613,55.6,49.7,-1.5,1.7,2.0,0.5623684042105264,2.1700000000000004,1.76839,1.1420526363157892
2014-06-01,2002.21,1019.0799999999998,9.959380952380952,2.7472631815789472,3.2870526189473686,15.74,1.14,11.296842105263158,-16.4,105.79,0.45238095238095244,2.5985714285714283,0.3695238095238094,11.54142857142857,68.89599999999999,55.7,50.7,2.4,1.7,2.1,0.539789437368421,2.1461904761904766,1.52655,1.0472631815789473
